0,EtreBr
newmaramendonca,661
687,661
LoboTeresinha,630
733,630
Tereza47,598
691,598
681,LulaBonitao
681,734
699,PTnaCamara
699,735
HumiMadalena,674
736,674
Tereza47,690
691,690
VICENTINHOPT,625
737,625
Cidadaodopovo,594
705,594
mmuniz100,612
738,612
sudornelles,603
739,603
606,ZerbinatoRoseli
606,625
mluciares,594
697,594
HBJR8,630
723,630
Blog_Tendencias,603
740,603
Drykkas,674
741,674
Cidadaodopovo,600
705,600
Riobaldo,603
742,603
NilvaSader,598
617,598
mariaap94213193,600
606,600
LoboTeresinha,632
733,632
Fagoncalves_,603
743,603
Nikitabashkirt,676
692,676
verabottino,603
744,603
HumiMadalena,676
736,676
Chapolin1984,630
712,630
isacnyc20,603
745,603
mluciares,594
697,594
Geane37170181,600
746,600
mariaap94213193,600
606,600
LuaSantis,697
747,697
673,WonderrNessa
673,748
_Ana_CaroIina_,612
673,612
HBJR8,598
723,598
MarcianoBrito13,630
749,630
GotyGoreti,598
750,598
ambasouza,697
751,697
mariade_ca,603
752,603
Ramme65,708
753,708
PortalSapabonde,603
754,603
samucabks,600
755,600
EmersonPardo,603
756,603
QueirozEliete,692
757,692
_Ana_CaroIina_,603
673,603
alessandraas,708
758,708
LuLopesx,706
759,706
paulomonarco1,603
760,603
marlidzdz59,600
664,600
ReneFerreira19,600
761,600
newmaramendonca,598
687,598
neylopesmachado,612
647,612
673,avozds
673,690
pablo_php_herna,678
762,678
EldenilsonM,603
763,603
roberiocordeiro,600
764,600
jkoshow,690
765,690
dourado_samuel,648
693,648
vanessavbarbosa,697
704,697
jaugustpb,603
766,603
rubensoficial1,695
767,695
joaodonida,596
768,596
juliangiud,735
769,735
683,lenecezar
683,770
EdmilsonOlivei8,676
771,676
vanessavbarbosa,630
704,630
SCarvalho75,632
772,632
paulomonarco1,600
760,600
FranciscoGremio,630
773,630
AliceTartaglia,596
774,596
Ailafoara,603
775,603
FranciscoGremio,630
773,630
newmaramendonca,598
687,598
erikamorhy,603
776,603
CheZeGuevara,692
777,692
elnuevomariscal,603
778,603
JaquedeCamargo2,603
779,603
Mari_Stylinson6,615
780,615
sra_perola,603
781,603
citizenkane_,697
782,697
622,SergioSGTF
622,783
tarciana,596
784,596
MarceloACoelho1,596
728,596
Vlog_do_Varela,632
785,632
aquim_maria,690
786,690
___annik__,630
787,630
marcogregori58,600
672,600
FranciscoGremio,630
773,630
dnrazevedo,603
788,603
rose38705916,630
789,630
IZILDAMARIADE,636
790,636
LauraTM_MV,600
791,600
GolpeNuncaMais,697
792,697
647,MuriloGalvaao
647,676
FernandoCesar77,676
793,676
SCarvalho75,600
772,600
francaverdade,603
654,603
JulioMarx33,603
794,603
francaverdade,600
654,600
691,teresaleitao_
691,795
luiseluciana,636
696,636
TEDLOVE46,596
796,596
Figurinando,603
797,603
635,hudsoncunha
635,695
marco1956,632
798,632
anamarciajf,603
799,603
FranciscoGremio,636
773,636
183,ClaudiaColares
183,610
616,MudaMais
616,630
MabelTov,596
800,596
Marcola1910,612
801,612
l1ttlepatience,632
802,632
TEDLOVE46,603
796,603
beto_guedespb,734
803,734
wagnerbsb,612
804,612
XaraDaNaPaula,596
805,596
kleeberrs,603
806,603
RamiroOliveir19,630
807,630
Rangel_Lucia,600
808,600
claralimax_x,603
809,603
AbelDadoFaleiro,686
810,686
AnnaLuGama,690
811,690
rosy_charo,676
812,676
neylopesmachado,632
647,632
LeonardRams,630
813,630
M_Perucci,603
604,603
robertogomes13,596
635,596
Pitellli,690
814,690
DryMCZ,632
815,632
654,LulaBonitao
654,734
juciano,603
816,603
miolliveiras,603
817,603
635,crisestiloativo
635,818
pecamaroti,603
819,603
arte_prima,748
820,748
IzaltinoZ,603
821,603
650,doidomgPT13
650,822
marcelacsbh,630
823,630
claudiaspacheco,734
824,734
francaverdade,607
654,607
marioscand,596
825,596
MarceloACoelho1,630
728,630
hscosta76,603
826,603
bel_bru,603
827,603
heec,603
828,603
suelenoliver321,603
829,603
luciabortolazzo,596
830,596
wagnerfce,708
831,708
Simplicidade_so,648
832,648
Geena_Davis1979,603
833,603
606,esmaelmorais
606,612
AdeliaBeling,603
834,603
roberiocordeiro,598
764,598
toyenlacalle,632
835,632
Diegopinheiro,603
836,603
IZILDAMARIADE,600
790,600
GEsmanhoto,615
837,615
Nikitabashkirt,600
692,600
606,SergioSGTF
606,783
anaguimaraesfs,598
838,598
iltonzl,598
839,598
beto_guedespb,596
803,596
nitiarax,615
840,615
biellopes29,603
841,603
SoraniCosta,594
657,594
MarceloACoelho1,630
728,630
maricruz_pass,603
842,603
mgracasilvasa,630
843,630
pilihsacconi,600
844,600
LoboTeresinha,598
733,598
mislene1305,600
845,600
flaviohenriqu85,632
846,632
wagnerbsb,596
804,596
SheilaM1998,676
847,676
dejavoubrasil,630
848,630
MarceloACoelho1,630
728,630
defesadaverdade,74
849,74
CiroAdams,630
850,630
mabel_ecos,690
851,690
ngelakirchner,630
852,630
betosantos64,610
853,610
601,cbaraodeitarare
601,632
ErikaLacerda,632
854,632
iltonzl,598
839,598
defesadaverdade,598
849,598
edlianysioli,603
855,603
DmorenaP,600
856,600
feelipebfr,603
857,603
luciabortolazzo,630
830,630
kallilolv,690
858,690
amaliafina5,632
859,632
elima671a,600
860,600
garridotiago,594
861,594
felipe_cazuza,603
862,603
beto_guedespb,612
803,612
F1Dos,596
863,596
janpsipeace,708
864,708
esquimoale,603
865,603
iran_vale,600
866,600
VanessaBaroli,603
867,603
sefeol,598
868,598
egolpesim,632
869,632
defesadaverdade,598
849,598
MardoneRego,603
870,603
sefeol,598
868,598
eugeniafalcao,603
638,603
189,ClaudiaColares
189,610
cris_tiele,674
871,674
leivamoura,607
872,607
janetefra123,603
873,603
FabioMelo18,632
874,632
LoboTeresinha,598
733,598
defesadaverdade,596
849,596
sefeol,600
868,600
GolpeNuncaMais,630
792,630
pauloavas,678
875,678
marioscand,596
825,596
AdeliaBeling,612
834,612
ktrem10,596
876,596
obsate,636
877,636
AnaElisia01,594
878,594
SheilaM1998,596
847,596
joaodonida,603
768,603
mhelenaRS,630
879,630
Peter_Lyra,724
880,724
SrThato,676
881,676
RaimaFontenele,676
882,676
PJararaca,630
883,630
LoboTeresinha,598
733,598
defesadaverdade,596
849,596
DmorenaP,612
856,612
marioscand,600
825,600
RubenSergioAlda,676
884,676
820,GuyBrasil
820,885
886,seuAlgoz
886,887
marioscand,600
825,600
amdeus,596
888,596
amdeus,632
888,632
Tiburzio,603
889,603
GENIVALDUARTE1,822
890,822
doce_dias,612
891,612
amdeus,630
888,630
Cricamg,600
892,600
AnaElisia01,630
878,630
claudiaspacheco,734
824,734
PJararaca,630
883,630
gilmardarosa,594
893,594
jeanfeliper,603
894,603
amdeus,594
888,594
mhelenaRS,594
879,594
rmarizete,632
895,632
negraolucas,603
896,603
tebetmarcia,674
897,674
pauloavas,598
875,598
tebetmarcia,600
897,600
MariaSwab,676
898,676
J_Gondim,594
899,594
tebetmarcia,600
897,600
guiven79,600
900,600
tebetmarcia,600
897,600
juliangiud,724
769,724
apesar_de_vc,603
901,603
eduromasequeijo,632
902,632
tebetmarcia,600
897,600
amdeus,676
888,676
cris_guimaraes,603
903,603
J_Gondim,724
899,724
SerginhoRicardo,603
904,603
Felipefado,603
905,603
LimaUvaLaranja,596
906,596
manacoelho,603
907,603
Vilmafrana,600
908,600
DmorenaP,600
856,600
909,levantepopular
909,910
WonderrNessa,600
748,600
ClaLima,596
909,596
Aurorodriguesj,600
911,600
Carlosgrupon8,607
912,607
tiagoocaetano,661
913,661
aperval,598
914,598
tebetmarcia,600
897,600
diraholanda,734
915,734
tebetmarcia,600
897,600
br_green_heart,695
916,695
tebetmarcia,600
897,600
Klimt_Brasil,607
634,607
wagnerbsb,600
804,600
tebetmarcia,600
897,600
MarcianoBrito13,632
749,632
vaniacury,674
917,674
maria_possa,600
918,600
J_Gondim,600
899,600
marcos__dantas,676
919,676
marciaqcaldas,632
920,632
roselyfsoares,678
921,678
sonia_divinaa,686
922,686
Leila_Argollo,612
923,612
marcos__dantas,612
919,612
coimbramariap,632
924,632
ReginaRamao,594
925,594
br_green_heart,594
916,594
lucrjviola,676
926,676
diraholanda,676
915,676
aperval,676
914,676
LimaUvaLaranja,600
906,600
garcialealsp,748
927,748
LimaUvaLaranja,600
906,600
rose_m_rocha,632
928,632
GEsmanhoto,708
837,708
ReginaMagalhes9,674
929,674
652,EsquerdaValente
652,930
CarlosMoraes19,600
931,600
Julio_Fisherman,612
932,612
LimaUvaLaranja,600
906,600
Simplicidade_so,594
832,594
FernandoJLSales,735
933,735
Julio_Fisherman,676
932,676
coimbramariap,594
924,594
FaimaLima,668
934,668
606,oConsciente
606,636
ronny_oficial1,600
935,600
820,d_hatanaka
820,936
luizrechzen,735
937,735
lucrjviola,686
926,686
coimbramariap,594
924,594
mariade_ca,676
752,676
ronny_oficial1,600
935,600
tebetmarcia,600
897,600
938,diImabr
938,939
tebetmarcia,600
897,600
am_ludovicensis,676
940,676
leandra_lna,783
941,783
HeloiisagPires,811
942,811
luizrechzen,596
937,596
PilarFazito,594
721,594
AisleiMedeiros,630
652,630
wagnerbsb,695
804,695
wagnerlibar,676
943,676
mariaap94213193,600
606,600
tebetmarcia,600
897,600
Marizapaiva,600
944,600
tebetmarcia,600
897,600
tuitdosantinha,612
945,612
ESBR_2,600
946,600
CelticDepressao,594
947,594
SouOMaiorDoRS,600
948,600
health_donn,600
949,600
LuciaAnaPi,632
950,632
LimaUvaLaranja,600
906,600
MarliaFerreir20,618
951,618
caroltraves,598
952,598
AbelDadoFaleiro,735
810,735
SoyelinfameDiaz,600
953,600
Ze_Galinhas,596
658,596
faxina_indaiatu,734
954,734
FileGalo,600
681,600
vitorino_gyn,600
955,600
CarlosMoraes19,600
931,600
luisandrefq,612
956,612
alissousa,596
957,596
606,oConsciente
606,636
kcellinn,795
958,795
Marizapaiva,600
944,600
marcelinojorge,676
959,676
gera_souza,615
960,615
606,oConsciente
606,636
custodiolima,630
961,630
d09120318e984a6,735
962,735
Pitellli,636
814,636
606,oConsciente
606,636
GEsmanhoto,612
837,612
silsmaniotto,676
963,676
AbelDadoFaleiro,632
810,632
marcionemec,910
964,910
perdyhoward,632
965,632
mmonica_miguez,596
966,596
SouOMaiorDoRS,600
948,600
cassia_sarno,668
967,668
968,tontrr
968,969
WonderrNessa,612
748,612
635,hudsoncunha
635,695
AbelDadoFaleiro,724
810,724
diraholanda,600
915,600
933,KabralCabral
933,970
hannahcovolo,598
971,598
marcosdesousac1,636
972,636
CarlosMoraes19,600
931,600
pgiolli,600
973,600
974,FabioCebolao
974,975
GMChacon,695
976,695
adnanelkadri,676
977,676
Leon_Mota,612
978,612
oliverjorna,735
979,735
QueirozEliete,632
757,632
EvandroMirandaB,632
980,632
ANTONIO75985289,748
981,748
AisleiMedeiros,594
652,594
AisleiMedeiros,636
652,636
rofrancesa,596
982,596
Vilmafrana,678
908,678
ClaGeneroso,632
983,632
robertogomes13,600
635,600
ubaldobarbosa,632
984,632
QueirozEliete,734
757,734
EDUARDOSOPHOS,735
985,735
sergiogau,612
986,612
marvili2016,630
987,630
LciaPontes1,625
988,625
fredmelopaiva,632
989,632
Tereza47,600
691,600
837,obrasilonline
837,990
verabottino,630
744,630
marcosdesousac1,600
972,600
991,tiacarmela
991,992
Rangel_Lucia,735
808,735
SoyelinfameDiaz,600
953,600
AisleiMedeiros,630
652,630
Leo_Moretti_BS,632
993,632
Eduardo32526670,600
994,600
diraholanda,612
915,612
995,AldoNunes57
995,996
Tereza47,600
691,600
a_rosa555,632
997,632
FileGalo,632
681,632
AisleiMedeiros,630
652,630
doce_dias,676
891,676
FafaGramacho1,612
998,612
GonzagaAmaury,594
999,594
747,SergioSGTF
747,783
ritaparo13,598
1000,598
MarietaPeixoto1,598
1001,598
MarietaPeixoto1,598
1001,598
JosenildoVelez,612
1002,612
MarietaPeixoto1,598
1001,598
AntoniaCruzC,596
1003,596
Rangel_Lucia,596
808,596
CELIAMARIAAL,596
1004,596
Vilmafrana,708
908,708
rubensoficial1,612
767,612
Tio_nei,734
1005,734
Gilbergues,612
1006,612
Vilmafrana,708
908,708
fisicatrilegal,594
1007,594
FernandoJLSales,600
933,600
VICENTINHOPT,625
737,625
SpassosRJ,600
1008,600
Kissi_87,676
1009,676
AldoNunes57,676
996,676
jfa_netto,612
1010,612
jackimira,630
1011,630
606,MudaMais
606,630
iisabelcgs,594
1012,594
Eduardo32526670,598
994,598
bioluciano,632
1013,632
lucas_goulart00,632
1014,632
verabottino,600
744,600
mabel_ecos,676
851,676
ediiaa,598
1015,598
Temerrosa,598
1016,598
iisabelcgs,596
1012,596
GolpeNuncaMais,600
792,600
JaquesDiogo,632
1017,632
Kissi_87,600
1009,600
algm34038592,600
1018,600
edvaldoAmeida,600
1019,600
vividantas62,630
1020,630
EvandroMirandaB,695
980,695
giocondaosorio,600
1021,600
edvaldoAmeida,600
1019,600
marcyaangelyca,632
1022,632
marvictei,678
1023,678
AnimandoC,910
1024,910
solcaetanocost1,600
683,600
alexaubresil,600
1025,600
freiadelmo,734
1026,734
697,AldoNunes57
697,996
EvandroMirandaB,600
980,600
luislins,676
1027,676
Eduardo32526670,600
994,600
jackimira,600
1011,600
SandraCMazzini,596
1028,596
carolinazey,600
1029,600
francaverdade,600
654,600
Jorge_sculder,676
1030,676
vividantas62,632
1020,632
jackimira,594
1011,594
MoniCezimbra,612
1031,612
heberlia,612
1032,612
Vilmafrana,630
908,630
lucimarcmendes,598
1033,598
MalenaHC,598
1034,598
GolpeNuncaMais,600
792,600
Platinuns,632
1035,632
rosangelasfatim,596
1036,596
EdvaldoAcre,632
1037,632
dulcehcardoso,600
1038,600
joaodonida,600
768,600
lufaro37,630
1039,630
HumiMadalena,719
736,719
606,PTnaCamara
606,735
MVM_News,632
724,632
rose38705916,598
789,598
FernandoJLSales,632
933,632
jackimira,735
1011,735
lufaro37,795
1039,795
AldoNunes57,600
996,600
dulcehcardoso,600
1038,600
768,SergioSGTF
768,783
836,daniarrais
836,1040
verabottino,600
744,600
Vilmafrana,594
908,594
alesvitsky,612
1041,612
MajuuCepeda,630
1042,630
Geane37170181,598
746,598
maibdom,600
616,600
Tereza47,600
691,600
rodrigobonorino,632
1043,632
Temerrosa,734
1016,734
verabottino,596
744,596
rmarizete,612
895,612
RubenSergioAlda,600
884,600
alissousa,596
957,596
fernandoavp,612
1044,612
668,hudsoncunha
668,695
eliezerrocha4,783
1045,783
jfa_netto,748
1010,748
fernandoavp,632
1044,632
768,godbluffo
768,1046
CELIAMARIAAL,600
1004,600
pincc33,632
1047,632
marcosdocaranga,632
1048,632
1049,AnaVilarino1
1049,1050
ezfegundo,630
1051,630
700,crisestiloativo
700,818
bhcolin,600
1052,600
verabottino,600
744,600
a_rosa555,596
997,596
contatodadea,632
1053,632
MarcianoBrito13,676
749,676
CiceroRondonp,600
1054,600
joaodonida,600
768,600
caiocgo,632
1055,632
madrianosantos,600
1056,600
joaosergio,632
1057,632
guiven79,600
900,600
EDUARDOSOPHOS,724
985,724
Marcos_FPessoa,600
1058,600
1059,MarivoneProf
1059,1060
roselyfsoares,600
921,600
joaodonida,600
768,600
SeadiSara,676
1061,676
madrianosantos,600
1056,600
ubaldobarbosa,612
984,612
Marcos_FPessoa,600
1058,600
jackimira,676
1011,676
Kissi_87,600
1009,600
verabottino,600
744,600
waltergpinto,600
1062,600
Marcos_FPessoa,600
1058,600
zehdeabreu,632
1063,632
profronydias,598
1064,598
jackimira,600
1011,600
jfsantanasantos,636
1065,636
madrianosantos,600
1056,600
verabottino,600
744,600
maibdom,600
616,600
trezeano,636
688,636
1066,JenSoares73
1066,1067
Vilmafrana,594
908,594
jackimira,600
1011,600
73,Buchada_de_Bode
73,600
waltergpinto,600
1062,600
AldoNunes57,975
996,975
lucimarcmendes,598
1033,598
748,mrschopf
748,1068
ediiaa,600
1015,600
mmggoes,600
1069,600
henriqs_leo,598
1070,598
Greece_St,636
1071,636
pilihsacconi,600
844,600
celestemartins3,636
1072,636
jfsantanasantos,636
1065,636
HarisonMorente,632
1073,632
BeteArantes,630
1074,630
penaterim,724
1075,724
Eduardo32526670,600
994,600
jfsantanasantos,600
1065,600
Matukaj,676
1076,676
Geane37170181,596
746,596
rubensoficial1,630
767,630
isacnyc20,594
745,594
Goncalvesaaaju,630
1077,630
nacao_off,636
1078,636
927,godbluffo
927,1046
luciene_arcanjo,598
1079,598
liamabat,598
991,598
SandraCMazzini,612
1028,612
valerialenca,612
1080,612
1015,anacriraoli
1015,1081
rmoura_adv,598
665,598
ritaalves2009,596
1082,596
Pt13Anamaria,676
1083,676
lucimarcmendes,598
1033,598
Marcos_FPessoa,600
1058,600
89nuncamais,600
1084,600
rubensoficial1,630
767,630
ReginaRamao,600
925,600
Rangel_Lucia,678
808,678
rmoura_adv,630
665,630
verabottino,600
744,600
IsaakDinensen,612
1085,612
Rangel_Lucia,676
808,676
diva_silva_,676
1086,676
anamarciajf,612
799,612
1087,SheylaKouri
1087,1088
kknunes3,612
1089,612
ACQueiroz1,600
1090,600
1066,celsoconde10
1066,1091
juliana_jubs,600
1092,600
marta19and,612
1093,612
617,Dra_Simone
617,719
leojunior1,596
1094,596
tiagoacardoso,632
1095,632
DavidRealSugar,596
1096,596
rvianna,676
1097,676
joaquimcartaxo,632
1098,632
eliezerrocha4,783
1045,783
GelFontes,630
1099,630
paulomonarco1,612
760,612
moema4,600
1100,600
194,Buchada_de_Bode
194,600
606,Mayatman
606,1101
1102,Batalladeideas
1102,1103
GabAlbuquerque,632
1104,632
mmggoes,748
1069,748
profronydias,600
1064,600
LuizFBrannco,632
1105,632
rmoura_adv,600
665,600
carmenmaraujo,651
1059,651
Dsrgsc,910
1106,910
HarisonMorente,594
1073,594
Tucciii,612
1107,612
rmoura_adv,632
665,632
celestemartins3,600
1072,600
Matukaj,630
1076,630
1108,ddantaslemos
1108,1109
paulomonarco1,600
760,600
mariaap94213193,594
606,594
CiceroRondonp,600
1054,600
paulomonarco1,600
760,600
I_AC,676
1110,676
Eduardo32526670,600
994,600
serplaci,600
1111,600
JoaocGalo,632
1112,632
dejavudeumpoeta,612
1113,612
Eduardo32526670,600
994,600
CeliaMa65755046,600
1114,600
CiceroRondonp,676
1054,676
heloizacordovil,600
1115,600
UmSabeNada,594
1116,594
CeliaMa65755046,612
1114,612
joaodonida,612
768,612
andre_info,596
1117,596
ediiaa,598
1015,598
andre_info,596
1117,596
wallvaro,600
1118,600
rorozinholi,630
1119,630
mrblackwellrj,600
1120,600
AdrianoMagesky,596
1121,596
ernani_neto,676
1122,676
esantos01_s,724
1123,724
palmeriodoria,612
1124,612
AnimandoC,612
1024,612
JooBenjamimDos2,612
1125,612
bruno_pinheiro,596
1126,596
moema4,678
1100,678
dainahlovyles,676
1127,676
juliocesaramor,600
1128,600
juliana_jubs,600
1092,600
didi_forelsket,600
1129,600
ritaalves2009,630
1082,630
betecamboim,783
1130,783
bloguedosouza,594
1131,594
1132,samiabomfim
1132,1133
CELIAMARIAAL,600
1004,600
esantos01_s,735
1123,735
rorozinholi,632
1119,632
SangueColoradoo,600
1134,600
Matukaj,735
1076,735
heliacalaca,1109
1135,1109
primasilenciosa,600
1136,600
juliana_jubs,600
1092,600
juliana_jubs,600
1092,600
trajanojorge,596
1137,596
MabelTov,600
800,600
609,DaniloTarpani
609,1138
ritaalves2009,630
1082,630
ReginaRamao,724
925,724
crixfa,598
1139,598
clagraca,596
1140,596
mariaap94213193,598
606,598
bhcolin,598
1052,598
Cassunungarosa,600
1141,600
igorcosta1009,783
1142,783
SOS_RIO,600
1143,600
dpollyanna7,676
1144,676
1016,Mavsampaio
1016,1145
mterezavinhal,678
1146,678
ivetefranca,596
1147,596
clagraca,676
1140,676
sergiogau,596
986,596
616,MuriloGalvaao
616,676
bhcolin,598
1052,598
moema4,676
1100,676
ptsul,676
1148,676
vilanovathiago,596
1149,596
Rangel_Lucia,630
808,630
vilanovathiago,910
1149,910
trajanojorge,600
1137,600
stanleyburburin,676
1150,676
124,Buchada_de_Bode
124,600
sonia_divinaa,596
922,596
mariaap94213193,598
606,598
AdeliaBeling,735
834,735
heliacalaca,630
1135,630
1151,Baraujo
1151,1152
juliocesaramor,676
1128,676
