0,EtreBr
arildofh,1456
1559,1456
fermar1109,1426
1560,1426
1561,ruaiso
1561,1562
1434,guidorezende
1434,1563
Alex_spa_,1354
1532,1354
GFranciscabraga,811
1174,811
1564,Lilicorrea
1564,1565
duard,1145
1566,1145
RegeaneFerreira,695
1518,695
PTnoSenado,811
1567,811
ManinhoLeite,594
1541,594
ComDilmaComLula,1410
1548,1410
Timao_p_Sempre,1088
1233,1088
1568,betopaes13
1568,1569
RegeaneFerreira,594
1518,594
ComDilmaComLula,1180
1548,1180
edsondkdireito,594
1570,594
ravennamoraes,594
1571,594
JulioLimaPT,1426
1572,1426
1404,DeputadoFederal
1404,1426
1100,RitaMir92722040
1100,1465
mulhergorila,1494
1549,1494
marcos77332211,1088
1542,1088
elisduvi,1496
1573,1496
Caroll_Oliva,1465
1574,1465
ManinhoLeite,1465
1541,1465
f_17santos,594
1178,594
OnesioMiguel,1088
1575,1088
ERIKAHELLEN9,1494
1576,1494
erivanraposo,1456
1577,1456
1578,vesgoleo
1578,1579
Sangue_Latino,1494
1580,1494
Alessafortuna,1477
1581,1477
CarolinaYsef,1494
1582,1494
1059,suzileao
1059,1494
jucilenedasil20,610
682,610
1258,suzileao
1258,1494
ALZIRALOPES18,1494
1583,1494
lulimorais,1494
1584,1494
wanderley999,594
1585,594
820,midiacrucis
820,1464
EvertonAlmeyda,594
1586,594
fragaaaf,1088
1587,1088
wanderley999,594
1585,594
terezajacinta,708
1588,708
mcleal59,594
1242,594
1059,RitaMir92722040
1059,1465
NigerMamba,1088
1543,1088
988,midiacrucis
988,1464
danibentancor2,1456
1589,1456
687,SheylaKouri
687,1088
ManinhoLeite,1494
1541,1494
1278,_SilTorres
1278,1456
edsondkdireito,1456
1570,1456
midiacrucis,1456
1464,1456
Jrg_Lima,1494
1590,1494
AndrFigueired13,1088
1591,1088
988,SheylaKouri
988,1088
AndrFigueired13,1088
1591,1088
ArturPBarbosa,594
1592,594
carmenmaraujo,610
1059,610
caabien,1579
1593,1579
WeltonCAlves,1088
1594,1088
1595,Mau_Petralha
1595,1596
LeCommunard,1404
1597,1404
738,SheylaKouri
738,1088
cassiano_moura,1494
1598,1494
LuidyLully,1579
1599,1579
nemojaime,1362
1600,1362
892,Josuedabreu
892,1404
646,SheylaKouri
646,1088
189,Josuedabreu
189,1404
MarcosMazoni,1180
1601,1180
Cellones_,1088
1602,1088
Caroll_Oliva,1088
1574,1088
1066,brasildamudanca
1066,1372
646,midiacrucis
646,1464
RaulSilvestre,1354
1603,1354
988,SheylaKouri
988,1088
monicammbarroso,1180
1383,1180
Mariabevilaqua,74
1604,74
1066,brasildamudanca
1066,1372
vovomaluquinha,1088
1605,1088
adju7,594
1606,594
_ttauan,1579
1607,1579
687,midiacrucis
687,1464
LeiteCarolinaa,594
1608,594
ManinhoLeite,1377
1541,1377
JuliNadir,1088
1609,1088
ana_benossi,1579
1610,1579
mariaeunicesra,1372
1611,1372
marildaolivnasc,594
1612,594
Helio_Aquino7,1270
1527,1270
msborrasca,1377
1467,1377
DIREITAEUVOUVER,1426
1613,1426
1614,bastos211
1614,1615
1616,mirianweber
1616,1617
mtn_gi,1579
1618,1579
socorrosales,1372
1619,1372
Tg_247,594
1620,594
marildaolivnasc,747
1612,747
DIREITAEUVOUVER,1372
1613,1372
Leandro_Miguel,1270
1621,1270
1309,guidorezende
1309,1563
alessandrosimas,1377
1622,1377
1623,astropussey
1623,1624
1625,Fatnegao
1625,1626
646,brasildamudanca
646,1372
988,frd_resistencia
988,1354
606,janbrasileiro_
606,1270
HeyGuel,1477
1627,1477
770,Aldenira13
770,1477
801,frd_resistencia
801,1354
1628,gustavograminho
1628,1629
Geraldosadz,1494
1630,1494
0217k2015,1270
1631,1270
ralvescampos,1145
1632,1145
saguasmoraes,1270
1633,1270
ALZIRALOPES18,1012
1583,1012
BleyLacerda,1615
1634,1615
CrazyForDilma,1494
1635,1494
946,iisabelcgs
946,1012
WaldenirXavier,1494
1614,1494
1636,nntclayton
1636,1637
saguasmoraes,627
1633,627
ruaiso,1372
1562,1372
PauloVinicius65,594
1638,594
MarildaAMelo,594
1257,594
1082,brasildamudanca
1082,1372
681,Aldenira13
681,1477
JULIOCFFERREIRA,1615
1639,1615
LeCommunard,1372
1597,1372
LeCommunard,1145
1597,1145
1640,arcostabsb
1640,1641
hemattos,594
1642,594
valdirnascrec,594
1643,594
kilkerry48,594
1644,594
matheuzo96,1372
1645,1372
valdirnascrec,939
1643,939
207,hamenteslivres
207,1375
DIREITAEUVOUVER,1372
1613,1372
954,iisabelcgs
954,1012
cmedeiros,594
1646,594
cmedeiros,1377
1646,1377
guilherminaramo,74
1647,74
189,zezaestrela
189,1648
DIREITAEUVOUVER,1145
1613,1145
sulesp,1433
1649,1433
elima671a,594
860,594
Supervisora,1637
1650,1637
JCRSOUZA,1372
1651,1372
FURUKAVA,1377
1460,1377
nemojaime,1372
1600,1372
643,filla_paulo
643,1362
AnaFaguaga,1372
1652,1372
janesjorge,1496
1653,1496
1654,ivoutombar
1654,1655
manoel_honoratt,1477
1656,1477
738,RoseGimenes
738,1400
1135,fatimabezerra
1135,1377
melizacaramez,1180
1256,1180
Almeida_Uno,1496
1657,1496
educastilho7,1362
1416,1362
1309,marialicefreit2
1309,1658
1135,brasildamudanca
1135,1372
lcmoura,1496
1659,1496
PauloEugenioPT,1372
1660,1372
AnnaAnnakscosta,1377
1661,1377
BelemSjp,747
1662,747
SilvioCTalavera,594
1663,594
1664,Luisa_Stern
1664,1665
Aldenira13,1377
1477,1377
jennifer162713,594
1666,594
1122,Mavsampaio
1122,1145
808,Josuedabreu
808,1404
pesquisas2010,1496
1667,1496
auricbranco,594
1668,594
jennifer162713,1362
1666,1362
CartasMarottas,1375
1669,1375
Leonek_,74
1670,74
auricbranco,594
1668,594
1100,Josuedabreu
1100,1404
shiwinha,1426
1671,1426
fraca_abusada,1404
1672,1404
1328,DeputadoFederal
1328,1426
adauri,1426
1673,1426
adauri,1500
1673,1500
guguiam,1377
1674,1377
tainaslm,594
1675,594
917,brasildamudanca
917,1372
1676,gabiiol
1676,1677
123,NITIFA
123,1433
edmilsopt,1377
1678,1377
Etenajlroyal,1426
1461,1426
fabiolafonte1,1372
1679,1372
4ndFC,1270
1680,1270
ElenaSeger,1426
1681,1426
Vianaarte,1648
1682,1648
1683,VolneyAlbano1
1683,1684
PTnoSenado,1377
1567,1377
msborrasca,1410
1467,1410
betopaes13,594
1569,594
Mconfirma,1377
1685,1377
1467,suzileao
1467,1494
rabelo_marizita,1433
1556,1433
denisearcoverde,1372
1686,1372
edisonmunhozrj,1145
1687,1145
ppentelhao,1372
1407,1372
doutorchefe,594
1688,594
aldosm44,1375
1689,1375
Supervisora,1372
1650,1372
rabelo_marizita,1375
1556,1375
ppentelhao,1372
1407,1372
denisearcoverde,1426
1686,1426
wicketoliver,594
1690,594
687,midiacrucis
687,1464
1407,DeputadoFederal
1407,1426
BrantRoberto,1426
1691,1426
filla_paulo,594
1362,594
808,brasildamudanca
808,1372
860,DeputadoFederal
860,1426
BleyLacerda,1354
1634,1354
ReginaGondim1,1426
1692,1426
1693,merdesigner
1693,1694
1695,Paulimbh
1695,1696
edisonmunhozrj,1180
1687,1180
costa_leda,1270
1697,1270
BleyLacerda,1372
1634,1372
eu_lpp,1496
1698,1496
ReginaGondim1,1528
1692,1528
AlineStevanatto,982
1699,982
guguiam,1375
1674,1375
luciana_onofre,594
1700,594
ligiaflordelis,1433
1701,1433
1702,fadaropalazini
1702,1703
1100,blogdoprofex
1100,1704
dorafilha,1145
1702,1145
ReginaGondim1,1500
1692,1500
808,brasildamudanca
808,1372
BleyLacerda,1372
1634,1372
1209,NITIFA
1209,1433
AndreiKauer,1433
1470,1433
SILVANAFERRAZ49,1433
1705,1433
jucaramteixeira,612
1706,612
1707,sebastiaoasouza
1707,1708
1706,linneydias
1706,1709
baptista_rose,1366
1710,1366
1706,Leonardosni
1706,1711
988,hamenteslivres
988,1375
1712,Lena_Mello
1712,1713
rabelo_marizita,1266
1556,1266
988,HDr_Z7
988,1714
BinhoNeves,1375
1715,1375
1634,zezaestrela
1634,1648
1716,semioticas
1716,1717
lulamorais,594
1718,594
Lulivianna,1433
1719,1433
972,hamenteslivres
972,1375
sergioghc,1375
1720,1375
esfera_celulose,1540
1721,1540
1SRochaS,1372
1722,1372
rochinha13,1145
1723,1145
dilmista,1648
1724,1648
aldosm44,1477
1689,1477
Sangue_Latino,1433
1580,1433
1122,brasildamudanca
1122,1372
631,sebastiaoasouza
631,1708
mikikarvalho,594
1725,594
turquim5,1375
1438,1375
DeixeE,747
1726,747
MarioLucioMG,1372
1727,1372
1728,kellinha2016
1728,1729
GioRodrigues1,1362
1730,1362
MMiguelBH,1266
1731,1266
turquim5,1433
1438,1433
vovomaluquinha,1558
1605,1558
M_Angel_2016,811
1732,811
rmarizete,594
895,594
VictorLouSan,1372
1733,1372
FernandoPrrn,627
1734,627
oPeFalante,1453
1735,1453
filo1717,594
1712,594
DIVABREU,1068
1736,1068
SergioPRibeiroF,1528
1737,1528
895,Lamipaiva
895,1418
1591,deverde13
1591,1738
vlaoaot,1362
1739,1362
n21232530,1520
1740,1520
elanosena,1372
1741,1372
clairzeni,1372
1742,1372
FlaRobSal,1426
1743,1426
GioViana71,1266
1744,1266
ALZIRALOPES18,1372
1583,1372
879,marcostalhari
879,1366
Olavo5Olavo,594
1745,594
SergioPRibeiroF,1372
1737,1372
yellowsweater_,1536
1746,1536
henrique_jmo,1266
1747,1266
647,Mavsampaio
647,1145
DavidTeixeira11,1453
1748,1453
Jaqueli87167182,1377
1749,1377
rsgomes1971,1520
1750,1520
1751,turbo2001trak
1751,1752
lcmoura,1372
1659,1372
917,Amorima94
917,1266
turquim5,1266
1438,1266
rodrigodemell13,747
1753,747
frulanis,1520
1754,1520
1755,rodrigoekerma
1755,1756
midiacrucis,1453
1464,1453
647,Sou_SouTricolor
647,1520
filo1717,1372
1712,1372
midiacrucis,1145
1464,1145
esquerdotado,1641
1757,1641
devesonmota,1372
1758,1372
jcsdaniel,1708
1759,1708
204,IvanValente
204,1380
nadir_melo,1426
1760,1426
AnaConcli,1145
1761,1145
647,brasildamudanca
647,1372
1307,gamaaires
1307,1762
AnaConcli,1380
1761,1380
1464,solange_igarash
1464,1763
seontasa,1714
1764,1714
ToniBulhoes,1729
1765,1729
MarceloUeki,1763
1766,1763
221,LuaSantis
221,747
MarcioBeyer,477
1767,477
1128,brasildamudanca
1128,1372
patativaparana,1372
1768,1372
838,brasildamudanca
838,1372
filo1717,1426
1712,1426
221,solange_igarash
221,1763
LiciaCarmen,1752
1769,1752
1770,chico_dangelo
1770,1771
1114,humbertocostapt
1114,1512
1413,AndreaRBMota
1413,1772
1413,oBarbudinho
1413,1500
ArimateiaMacedo,610
1773,610
esquerdotado,747
1757,747
GuilhermeTom,477
1774,477
1351,brasildamudanca
1351,1372
MirnaRibeiro1,594
1775,594
223,Dra_Simone
223,719
araujosergio,1362
1776,1362
912,brasildamudanca
912,1372
rsgomes1971,1626
1750,1626
1376,NITIFA
1376,1433
filla_paulo,477
1362,477
RosaDiniz_1,1762
1777,1762
MarcosASSinf,594
1778,594
Marines_ss,1270
1779,1270
635,marcostalhari
635,1366
dallvaolliver,1270
1780,1270
1781,ddilma
1781,1782
AGGREGARE3471,594
1783,594
valleleila9,594
1784,594
vlaoaot,1426
1739,1426
carolmart99,1180
1785,1180
anapiracicaba,1354
1786,1354
carlosmheraclio,594
1787,594
1788,EngCas
1788,1789
vlaoaot,1641
1739,1641
cnunesc,1641
1790,1641
AnaConcli,1362
1761,1362
nobre_silvio,477
1791,477
sebastiaoasouza,747
1708,747
aldeianago,1437
1792,1437
LucasVPN011,1372
1793,1372
ManinhoLeite,594
1541,594
LucasVPN011,612
1793,612
jcsdaniel,594
1759,594
byanapatricia,1426
1794,1426
filo1717,1372
1712,1372
1712,ReginaSalomo
1712,1795
pedruss,1372
1796,1372
1269,Fatnegao
1269,1626
AGGREGARE3471,1752
1783,1752
AGGREGARE3471,1528
1783,1528
marciav2015,1372
1797,1372
rairibeirof,627
729,627
cleberlr75,1372
1798,1372
brunnoralph,1714
1799,1714
Marcelocpz46,594
1800,594
207,mluciares
207,697
988,Fatnegao
988,1626
ertrevisan,74
1801,74
jho_sl,1528
1802,1528
ellismello,1372
1803,1372
1033,Sandman998
1033,1180
rivillaca,1354
1804,1354
DanielDcmjr,1626
1805,1626
GlayCanedo,1426
1806,1426
pedronelito,1372
1807,1372
Paivasil,1372
1808,1372
annitadias,594
1809,594
sandradinyz,1372
1810,1372
683,oBarbudinho
683,1500
NatRedante,1180
1811,1180
SamaroneFlu,695
1812,695
1813,anielucy25
1813,1814
207,DeputadoFederal
207,1426
IrenicePinheiro,1270
1815,1270
Pris_sz,1270
1816,1270
123,mrschopf
123,1068
1414,zededao13
1414,1817
PosseSemVoto,1426
1501,1426
1237,brasildamudanca
1237,1372
vemveralua,1641
1818,1641
EstradadoMarRS,1426
1819,1426
1709,marinete_leite
1709,1820
fxramos,594
1821,594
1362,DeputadoFederal
1362,1426
Bjasanhadadobar,1372
1822,1372
sonia_divinaa,74
922,74
MarinesMoura,1426
1823,1426
turquim5,1426
1438,1426
1824,MariluParreiras
1824,1825
789,brasildamudanca
789,1372
cappozzi,1372
1826,1372
JULIOCFFERREIRA,1366
1639,1366
Garygaribaldi,610
1827,610
899,brasildamudanca
899,1372
PedroWestDre,1372
1828,1372
1438,ReginaSalomo
1438,1795
dallvaolliver,1426
1780,1426
mary_joy_morais,1494
1829,1494
alexsandraponce,1068
1348,1068
123,humbertocostapt
123,1512
turquim5,1372
1438,1372
marinamellob,697
1830,697
edsonmneto721,1437
1831,1437
vlaoaot,748
1739,748
edsonalmeida,1426
1832,1426
jcsdaniel,1512
1759,1512
CosmeHenriqueRJ,1362
1833,1362
ricardo29587495,1773
1834,1773
nemojaime,1354
1600,1354
WALNEICSANTOS,1270
1835,1270
rachelinee,1270
1836,1270
PauloBa88656680,1437
1813,1437
saya_jina,1512
1837,1512
VelindaDe,1426
1838,1426
1100,etamundo
1100,1437
fraca_abusada,1270
1672,1270
cris_amarantte,1641
1839,1641
1672,turbo2001trak
1672,1752
dezbora,1752
1840,1752
dezbora,1270
1840,1270
mary_joy_morais,697
1829,697
Brasil_comS,1752
1841,1752
EstradadoMarRS,1270
1819,1270
SouToledo,594
1842,594
panjokermeso,1641
1843,1641
1156,turbo2001trak
1156,1752
sonia_machado,1641
1844,1641
nemojaime,477
1600,477
flaviomuller,1270
1845,1270
GalbinoVolnei,1372
1846,1372
JoselitoCarnei3,1752
1847,1752
patilins,594
1848,594
waldemberg10,1506
1849,1506
turquim5,1437
1438,1437
Leon_engler,1536
1850,1536
Gustavocalovi,1145
1851,1145
PauloBa88656680,668
1813,668
mariathais2015,1372
1852,1372
235,filla_paulo
235,1362
beto_guedespb,627
803,627
988,humbertocostapt
988,1512
modairarubio,1512
1853,1512
LFeministe,1512
1854,1512
700,humbertocostapt
700,1512
438,vandonobre
438,439
Cristia89821702,1362
1855,1362
nunescfreitas,1435
1856,1435
patribeiro0,1540
1857,1540
ritacrtm,1714
1858,1714
DaenerysDrakkar,1145
1859,1145
lilibezerra13,719
1475,719
1860,jofagner
1860,1861
207,humbertocostapt
207,1512
lilibezerra13,594
1475,594
VelindaDe,1512
1838,1512
Etenajlroyal,1410
1461,1410
FarrEstanislau,594
1862,594
700,Rosaniba
700,1394
MaiaTiane,1426
1863,1426
ALZIRALOPES18,1512
1583,1512
ALZIRALOPES18,1512
1583,1512
Rodolfo88037115,594
1864,594
899,HDr_Z7
899,1714
Adrianasscamar1,1426
1865,1426
VelindaDe,594
1838,594
ALZIRALOPES18,1394
1583,1394
jcsdaniel,594
1759,594
1866,ANPUH
1866,1867
ALZIRALOPES18,594
1583,594
899,filla_paulo
899,1362
ALZIRALOPES18,1512
1583,1512
LUCIABESSA,594
1868,594
marinamellob,1773
1830,1773
MarccioC128,1426
1869,1426
Rodolfo88037115,1362
1864,1362
899,DeputadoFederal
899,1426
jcsdaniel,1362
1759,1362
OlafAssis,1426
1870,1426
anielucy25,1426
1814,1426
JoselitoCarnei3,1426
1847,1426
eurobo9,1494
1871,1494
SpinaOficial,1354
1480,1354
Kitri1,1372
1872,1372
846,suzileao
846,1494
207,DeputadoFederal
207,1426
dezbora,1362
1840,1362
msborrasca,748
1467,748
832,DeputadoFederal
832,1426
flaviohenriqu85,594
846,594
1362,DeputadoFederal
1362,1426
reginaldoprates,1512
1873,1512
1347,filla_paulo
1347,1362
rigobertaf,594
1874,594
okik012,748
1875,748
filla_paulo,668
1362,668
ALZIRALOPES18,1512
1583,1512
CosmeHenriqueRJ,1270
1833,1270
ALZIRALOPES18,594
1583,594
leocolins,1270
1347,1270
flaviohenriqu85,668
846,668
VelindaDe,1426
1838,1426
luizmuller,1426
1876,1426
SpinaOficial,1145
1480,1145
SpinaOficial,627
1480,627
elielsonsilva,1372
1877,1372
mersonanjos,1362
1878,1362
922,janbrasileiro_
922,1270
necunha,1270
1474,1270
silentvelcro_,1694
1879,1694
MarcosSedassari,1512
1880,1512
SpinaOficial,1372
1480,1372
RosaDiniz_1,697
1777,697
rubenimiranda,1270
1881,1270
joorodrigues16,1362
1882,1362
mersonanjos,1372
1878,1372
1362,DeputadoFederal
1362,1426
luizmuller,1270
1876,1270
andregoleador95,1354
1883,1354
Voupracuba,1180
1884,1180
geisafilosofia,1180
1885,1180
123,DeputadoFederal
123,1426
rubenimiranda,1494
1881,1494
magnesio,1500
1886,1500
LisaKatia,982
1887,982
221,LuaSantis
221,747
magnesio,1426
1886,1426
JoaoGGuariento,1372
1888,1372
marcosrc_geo,748
1889,748
Canedo,748
1890,748
770,DeputadoFederal
770,1426
711,Lelecoutz
711,1360
bdfreitas,1496
1891,1496
luanacostalk,594
1892,594
moema4,748
1100,748
CosmeHenriqueRJ,1180
1833,1180
alexaubresil,594
1025,594
joorodrigues16,1362
1882,1362
711,brasildamudanca
711,1372
mjsrego,1372
1893,1372
sandradinyz,1372
1810,1372
EVOLUTWEET,1437
1894,1437
tucano171,594
1895,594
AgenciadaNo,1494
1896,1494
vovomaluquinha,992
1605,992
CunhaJules,1410
1897,1410
QuimShed,439
453,439
123,LeCommunard
123,1597
GioViana71,1360
1744,1360
PBtresMeiaCinco,594
1343,594
necunha,1372
1474,1372
jcsdaniel,1456
1759,1456
QuimShed,439
453,439
946,Lelecoutz
946,1360
renato30848724,627
1898,627
josuepsilvaps,1145
1899,1145
Jacck13,1658
1900,1658
LuanaSophia1990,439
456,439
123,_SilTorres
123,1456
SamaroneFlu,1180
1812,1180
beatnikqueen,992
1901,992
711,brasildamudanca
711,1372
flaviohenriqu85,627
846,627
1355,brasildamudanca
1355,1372
joorodrigues16,747
1882,747
NiltonMarioMira,747
1902,747
Dalfolinho2,1372
1374,1372
1073,Mavsampaio
1073,1145
deyandri,747
1903,747
patativaparana,1372
1768,1372
antunes_celeste,695
1904,695
AlexSan27160491,1180
1905,1180
722,Sandman998
722,1180
antunes_celeste,1494
1904,1494
MarcosSedassari,1426
1880,1426
NiltonMarioMira,1569
1902,1569
mary_joy_morais,1569
1829,1569
Aldenira13,1366
1477,1366
AguiarNeyda,477
711,477
PauloBa88656680,1366
1813,1366
722,brasildamudanca
722,1372
filla_paulo,1180
1362,1180
nenemeneghini,1372
1906,1372
667,midiacrucis
667,1464
NiltonMarioMira,1145
1902,1145
andregenis,627
1907,627
RosaDiniz_1,1569
1777,1569
AlineStevanatto,627
1699,627
turquim5,1372
1438,1372
1908,deolhonotemer
1908,1909
733,brasildamudanca
733,1372
NiltonMarioMira,747
1902,747
PauloBa88656680,1410
1813,1410
AlexSan27160491,1180
1905,1180
marcosrc_geo,1145
1889,1145
hamiltonribeiro,1354
1910,1354
okik012,1145
1875,1145
PauloBa88656680,747
1813,747
ralvarezdj,1366
1911,1366
Canedo,1145
1890,1145
florpimenta,627
1912,627
2018_Lulala,1180
1913,1180
DeiseQuintilia1,627
1914,627
1661,nona_alves
1661,1915
1916,zezeweiss
1916,1917
RoseMouraLima,1145
1918,1145
FABIOACEVEDORO4,1145
1919,1145
turquim5,627
1438,627
SAGGIO_2,747
1920,747
turquim5,1145
1438,1145
Alex_spa_,748
1532,748
adamariza,1410
1921,1410
helenpoa,1180
1922,1180
MarxVinicius13,747
1923,747
ibfrancini,747
1924,747
arte_prima,747
820,747
CarlosAMVianna,1536
1925,1536
adamariza,612
1921,612
Fabiano_30,594
699,594
1871,JNitao
1871,1926
646,Robertaandradee
646,1927
CosmeHenriqueRJ,1180
1833,1180
PauloBa88656680,594
1813,594
MarxVinicius13,747
1923,747
leonardobv,1352
1928,1352
moema4,747
1100,747
719,Sandman998
719,1180
AnnaAnnakscosta,1410
1661,1410
verachvatal,594
1929,594
MarxVinicius13,605
1923,605
1930,taviao
1930,1931
odio_nao,594
1339,594
filla_paulo,747
1362,747
1829,13Incomodando
1829,1932
AnnaAnnakscosta,1569
1661,1569
filla_paulo,594
1362,594
ChartresClaudia,1145
1916,1145
filla_paulo,747
1362,747
VanRegia13,1410
1504,1410
PauloBa88656680,1648
1813,1648
MellTinoco,880
1471,880
MariaCidada1,1180
1188,1180
958,frd_resistencia
958,1354
mareenatittanos,1180
1933,1180
mary_joy_morais,1362
1829,1362
1661,Robertaandradee
1661,1927
KlausDecort,1569
1934,1569
MariaTerezaNav1,1534
1935,1534
